"","variable","value","actual","outcome","sup_email"
"956","Euron Greyjoy","Die","Die","Correct","lo955~ "
"957","Euron Greyjoy","Die","Die","Correct","alexa~payne7015"
"958","Euron Greyjoy","Die","Die","Correct","mahka~  "
"959","Euron Greyjoy","Die","Die","Correct","mjsch~ski"
"960","Euron Greyjoy","Die","Die","Correct","jason~ "
"961","Euron Greyjoy","Die","Die","Correct","jesse~ff"
"962","Euron Greyjoy","Live","Die","Incorrect","emily~ephenson"
"963","Euron Greyjoy","Die","Die","Correct","austi~an"
"964","Euron Greyjoy","Die","Die","Correct","bartj~nharris"
"965","Euron Greyjoy","Die","Die","Correct","bjean~"
"966","Euron Greyjoy","Die","Die","Correct","nmcal~r92"
"967","Euron Greyjoy","Die","Die","Correct","cmack~876"
"968","Euron Greyjoy","Die","Die","Correct","lpp27"
"969","Bronn","Live","Live","Correct","carol~hen"
"970","Bronn","Live","Live","Correct","seanm~"
"971","Bronn","Live","Live","Correct","jasmi~derwood"
"972","Bronn","Die","Live","Incorrect","higgi~"
"973","Bronn","Live","Live","Correct","miket~psu"
"974","Bronn","Live","Live","Correct","tappa~ker7"
"975","Bronn","Die","Live","Incorrect","emily"
"976","Bronn","Live","Live","Correct","sheae~  "
"977","Bronn","Live","Live","Correct","smyet~"
"978","Bronn","Live","Live","Correct","jade.~per"
"979","Bronn","Live","Live","Correct","mayro~"
"980","Bronn","Die","Live","Incorrect","barnh~"
"981","Bronn","Die","Live","Incorrect","basta~w"
"982","Bronn","Die","Live","Incorrect","katie~gan619"
"983","Bronn","Live","Live","Correct","olivi~27"
"984","Bronn","Live","Live","Correct","emma.~los"
"985","Bronn","Live","Live","Correct","algal~ "
"986","Bronn","Live","Live","Correct","libas~   "
"987","Bronn","Live","Live","Correct","alexs~"
"988","Bronn","Live","Live","Correct","blibu~ "
"989","Bronn","Live","Live","Correct","aamer~er"
"990","Bronn","Live","Live","Correct","mikaw~ein"
"991","Bronn","Live","Live","Correct","keena"
"992","Bronn","Live","Live","Correct","josie~ey1"
"993","Bronn","Die","Live","Incorrect","gandh~thari"
"994","Bronn","Live","Live","Correct","paul.~bett"
"995","Bronn","Live","Live","Correct","chand~ner"
"996","Bronn","Die","Live","Incorrect","augus~ren"
"997","Bronn","Live","Live","Correct","brwin~ "
"998","Bronn","Live","Live","Correct","tomfl~c"
"999","Bronn","Live","Live","Correct","alici~harmon00"
"1000","Bronn","Live","Live","Correct","lo955~ "
"1001","Bronn","Live","Live","Correct","alexa~payne7015"
"1002","Bronn","Live","Live","Correct","mahka~  "
"1003","Bronn","Die","Live","Incorrect","mjsch~ski"
"1004","Bronn","Live","Live","Correct","jason~ "
"1005","Bronn","Live","Live","Correct","jesse~ff"
"1006","Bronn","Live","Live","Correct","emily~ephenson"
"1007","Bronn","Die","Live","Incorrect","austi~an"
"1008","Bronn","Live","Live","Correct","bartj~nharris"
"1009","Bronn","Live","Live","Correct","bjean~"
"1010","Bronn","Die","Live","Incorrect","nmcal~r92"
"1011","Bronn","Live","Live","Correct","cmack~876"
"1012","Bronn","Live","Live","Correct","lpp27"
"1013","Yara Greyjoy","Live","Live","Correct","carol~hen"
"1014","Yara Greyjoy","Live","Live","Correct","seanm~"
"1015","Yara Greyjoy","Live","Live","Correct","jasmi~derwood"
"1016","Yara Greyjoy","Live","Live","Correct","higgi~"
"1017","Yara Greyjoy","Live","Live","Correct","miket~psu"
"1018","Yara Greyjoy","Live","Live","Correct","tappa~ker7"
"1019","Yara Greyjoy","Live","Live","Correct","emily"
"1020","Yara Greyjoy","Live","Live","Correct","sheae~  "
"1021","Yara Greyjoy","Live","Live","Correct","smyet~"
"1022","Yara Greyjoy","Live","Live","Correct","jade.~per"
"1023","Yara Greyjoy","Live","Live","Correct","mayro~"
"1024","Yara Greyjoy","Live","Live","Correct","barnh~"
"1025","Yara Greyjoy","Live","Live","Correct","basta~w"
"1026","Yara Greyjoy","Live","Live","Correct","katie~gan619"
"1027","Yara Greyjoy","Live","Live","Correct","olivi~27"
"1028","Yara Greyjoy","Live","Live","Correct","emma.~los"
"1029","Yara Greyjoy","Live","Live","Correct","algal~ "
"1030","Yara Greyjoy","Live","Live","Correct","libas~   "
"1031","Yara Greyjoy","Die","Live","Incorrect","alexs~"
"1032","Yara Greyjoy","Live","Live","Correct","blibu~ "
"1033","Yara Greyjoy","Live","Live","Correct","aamer~er"
"1034","Yara Greyjoy","Live","Live","Correct","mikaw~ein"
"1035","Yara Greyjoy","Live","Live","Correct","keena"
"1036","Yara Greyjoy","Live","Live","Correct","josie~ey1"
"1037","Yara Greyjoy","Die","Live","Incorrect","gandh~thari"
"1038","Yara Greyjoy","Die","Live","Incorrect","paul.~bett"
"1039","Yara Greyjoy","Live","Live","Correct","chand~ner"
"1040","Yara Greyjoy","Live","Live","Correct","augus~ren"
"1041","Yara Greyjoy","Live","Live","Correct","brwin~ "
"1042","Yara Greyjoy","Live","Live","Correct","tomfl~c"
"1043","Yara Greyjoy","Die","Live","Incorrect","alici~harmon00"
"1044","Yara Greyjoy","Live","Live","Correct","lo955~ "
"1045","Yara Greyjoy","Live","Live","Correct","alexa~payne7015"
"1046","Yara Greyjoy","Live","Live","Correct","mahka~  "
"1047","Yara Greyjoy","Live","Live","Correct","mjsch~ski"
"1048","Yara Greyjoy","Live","Live","Correct","jason~ "
"1049","Yara Greyjoy","Live","Live","Correct","jesse~ff"
"1050","Yara Greyjoy","Live","Live","Correct","emily~ephenson"
"1051","Yara Greyjoy","Live","Live","Correct","austi~an"
"1052","Yara Greyjoy","Live","Live","Correct","bartj~nharris"
"1053","Yara Greyjoy","Die","Live","Incorrect","bjean~"
"1054","Yara Greyjoy","Live","Live","Correct","nmcal~r92"
"1055","Yara Greyjoy","Live","Live","Correct","cmack~876"
"1056","Yara Greyjoy","Live","Live","Correct","lpp27"
